therapy_names,therapy_interaction_type,count
Staurosporine,Single Agent,1
TAK-788,Single Agent,1
TRK Inhibitor,Single Agent,1
Tamibarotene,Substitutes,1
Tandutinib,Single Agent,1
Tandutinib,Substitutes,1
WHI-P154,Single Agent,1
WYE354,Substitutes,1
WZ4002,Single Agent,1
4'-(9-acridinylamino)methanesulfon-m-anisidide,Substitutes,1
Ziftomenib,Single Agent,1
3-Dimensional Conformal Radiation Therapy,Combination,1
Zoledronic Acid,Combination,1
Verteporfin,Single Agent,1
UNC1062,Single Agent,1
UNC1999,Combination,1
Vociprotafib,Combination,1
Volasertib,Single Agent,1
7-Ethyl-10-Hydroxycamptothecin,Substitutes,1
Vorinostat,Combination,1
7-Ethyl-10-Hydroxycamptothecin,Single Agent,1
5-Fluoro-2-Deoxycytidine,Combination,1
Tretinoin,Substitutes,1
Trichostatin A,Single Agent,1
Tunlametinib,Substitutes,1
Tyrosine Kinase Inhibitor,Single Agent,1
Tyrosine Kinase Inhibitor SU5402,Substitutes,1
Tyrphostin AG 1295,Substitutes,1
Tyrphostin AG 1296,Single Agent,1
Tyrphostin AG 1296,Substitutes,1
Amivantamab,Single Agent,1
Amphotericin B,Single Agent,1
Trametinib,Sequential,1
Tranilast,Single Agent,1
Trastuzumab Deruxtecan,Sequential,1
Trastuzumab Deruxtecan Regimen,Substitutes,1
Trastuzumab Emtansine,Substitutes,1
Trastuzumab Emtansine Regimen,Substitutes,1
Midostaurin,Combination,1
Midostaurin,Sequential,1
Mitogen-Activated Protein Kinase Kinase Inhibitor,Sequential,1
Mobocertinib,Sequential,1
Mocetinostat,Single Agent,1
Mocetinostat,Substitutes,1
Molibresib,Single Agent,1
Monensin,Single Agent,1
MRNA Vaccine,Combination,1
MTOR Kinase Inhibitor AZD8055,Single Agent,1
MUC1-targeted Peptide GO-203-2C,Single Agent,1
MVT Regimen,Substitutes,1
Margetuximab,Single Agent,1
Mcl-1 Inhibitor MIK665,Single Agent,1
Melphalan,Substitutes,1
Metformin,Single Agent,1
Lysine,Single Agent,1
MAP855,Single Agent,1
MC1568,Substitutes,1
MEK Inhibitor CI-1040,Combination,1
MEK Inhibitor GDC-0623,Substitutes,1
MEK Inhibitor REC-4881,Single Agent,1
MEK-1/MEKK-1 Inhibitor E6201,Single Agent,1
MET Tyrosine Kinase Inhibitor SGX523,Single Agent,1
Vincristine,Combination,1
Vincristine,Sequential,1
Vincristine,Single Agent,1
Vincristine,Substitutes,1
Vinorelbine,Combination,1
Vinorelbine,Single Agent,1
Vismodegib,Sequential,1
Vistusertib,Substitutes,1
